"Date","open TWIN Price in USD","high TWIN Price in USD","low TWIN Price in USD","close TWIN Price in USD","TWIN Volume","Days to cover 3m (on loan)","Cost To Borrow","Exchange Reported SI","Estimated Short Interest","Dividends","hidden"
"08-Nov-11",,,,,,,,,,
"01-Dec-11",,,,,,,,,,
"20-Jan-12",,,,,,,,,,
"08-Feb-12",,,,,,,,,,
"01-Mar-12",,,,,,,,,,
"23-Apr-12",,,,,,,,,,
"09-May-12",,,,,,,,,,
"01-Jun-12",,,,,,,,,,
"31-Jul-12",,,,,,,,,,
"08-Aug-12",,,,,,,,,,
"04-Sep-12",,,,,,,,,,
"23-Oct-12",,,,,,,,,,
"07-Nov-12",,,,,,,,,,
"03-Dec-12",,,,,,,,,,
"18-Jan-13",,,,,,,,,,
"06-Feb-13",,,,,,,,,,
"01-Mar-13",,,,,,,,,,
"23-Apr-13",,,,,,,,,,
"08-May-13",,,,,,,,,,
"03-Jun-13",,,,,,,,,,
"30-Jul-13",,,,,,,,,,
"07-Aug-13",,,,,,,,,,
"03-Sep-13",,,,,,,,,,
"22-Oct-13",,,,,,,,,,
"06-Nov-13",,,,,,,,,,
"02-Dec-13",,,,,,,,,,
"28-Jan-14",,,,,,,,,,
"12-Feb-14",,,,,,,,,,
"03-Mar-14",,,,,,,,,,
"29-Apr-14",,,,,,,,,,
"07-May-14",,,,,,,,,,
"02-Jun-14",,,,,,,,,,
"05-Aug-14",,,,,,,,,,
"13-Aug-14",,,,,,,,,,
"02-Sep-14",,,,,,,,,,
"28-Oct-14",,,,,,,,,,
"12-Nov-14",,,,,,,,,,
"01-Dec-14",,,,,,,,,,
"02-Jan-15",19.9,20,18.91,19.21,32763
"05-Jan-15",18.95,19.4,18.22,18.52,37189
"06-Jan-15",18.53,18.68,17.63,17.93,39984
"07-Jan-15",18.02,18.39,17.68,18.26,24010
"08-Jan-15",18.5,18.59,18.23,18.39,20104
"09-Jan-15",18.38,18.86,18.312,18.4,13604
"12-Jan-15",18.23,18.23,17.92,17.95,23978
"13-Jan-15",18.08,18.08,17.3,17.59,45051
"14-Jan-15",17.38,17.72,17.3201,17.38,19710
"15-Jan-15",17.51,17.51,16.7,16.72,32716
"16-Jan-15",16.66,17.07,16.66,17,26554
"20-Jan-15",17.11,17.13,16.73,16.97,26632
"21-Jan-15",16.94,18.08,16.515,16.67,38516
"22-Jan-15",16.85,17.56,16.3,17.53,25774
"23-Jan-15",17.48,17.54,17.08,17.35,15737
"26-Jan-15",17.43,17.725,17.26,17.43,25067
"27-Jan-15",17.14,17.14,16.44,16.68,23423
"28-Jan-15",16.41,16.635,16,16.08,19344
"29-Jan-15",16.04,16.18,15.66,15.95,68515
"30-Jan-15",15.8,17.52,15.76,16.1,61547,,,,,
"02-Feb-15",16.31,16.66,15.93,16.28,51791
"03-Feb-15",18.94,19.02,18.03,18.55,101400
"04-Feb-15",18.35,18.64,18,18.14,117462
"05-Feb-15",18.32,19.94,18.13,19.87,31231
"06-Feb-15",19.89,20.01,19.54,19.9,32165
"09-Feb-15",19.87,20.9,19.631,20.03,27743
"10-Feb-15",20.15,20.4,19.39,19.51,28227
"11-Feb-15",19.31,19.31,18.57,18.71,34798,,,,,
"12-Feb-15",19.06,19.06,18.66,18.74,37312
"13-Feb-15",18.86,19.52,18.86,19.14,31647
"17-Feb-15",19.13,19.29,18.35,18.64,50521
"18-Feb-15",18.64,18.72,18.37,18.57,22391
"19-Feb-15",18.48,18.55,17.815,17.97,48985
"20-Feb-15",17.9,17.9,17.02,17.43,65953
"23-Feb-15",17.43,18.21,17.28,17.97,31956
"24-Feb-15",18.13,18.57,18.02,18.38,17734
"25-Feb-15",18.18,18.85,18.18,18.7,18262
"26-Feb-15",18.77,19.06,18.5,18.58,20276
"27-Feb-15",18.43,18.88,18.35,18.39,24585
"02-Mar-15",18.49,18.645,18.16,18.56,18922,,,,,
"03-Mar-15",18.55,18.55,18.33,18.49,13374
"04-Mar-15",18.45,18.45,17.89,18.07,26261
